Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1698457292,2023-10-28T01:41:32Z,DLH790,"27.795782,62.432293",39000,519,118
1698457326,2023-10-28T01:42:06Z,DLH790,"27.757236,62.512047",39000,520,118
1698457359,2023-10-28T01:42:39Z,DLH790,"27.719017,62.591064",39000,519,118
1698457392,2023-10-28T01:43:12Z,DLH790,"27.680511,62.670319",39000,516,118
1698457426,2023-10-28T01:43:46Z,DLH790,"27.641834,62.74984",39000,515,118
1698457460,2023-10-28T01:44:20Z,DLH790,"27.603378,62.828842",39000,515,118
1698457491,2023-10-28T01:44:51Z,DLH790,"27.568039,62.901081",39025,513,118
1698457521,2023-10-28T01:45:21Z,DLH790,"27.533089,62.972206",39000,514,118
1698457554,2023-10-28T01:45:54Z,DLH790,"27.494705,63.050224",39000,512,118
1698457584,2023-10-28T01:46:24Z,DLH790,"27.460922,63.118786",39000,510,118
1698457628,2023-10-28T01:47:08Z,DLH790,"27.410517,63.220985",39000,506,119
1698457669,2023-10-28T01:47:49Z,DLH790,"27.364058,63.314896",39000,507,119
1698457700,2023-10-28T01:48:20Z,DLH790,"27.328678,63.386307",39000,508,119
1698457732,2023-10-28T01:48:52Z,DLH790,"27.292191,63.459621",39000,510,119
1698457766,2023-10-28T01:49:26Z,DLH790,"27.252285,63.539852",39000,512,119
1698457797,2023-10-28T01:49:57Z,DLH790,"27.217209,63.610321",39000,511,119
1698457830,2023-10-28T01:50:30Z,DLH790,"27.178253,63.688469",39000,512,119
1698457864,2023-10-28T01:51:04Z,DLH790,"27.139723,63.765495",39000,514,119
1698457894,2023-10-28T01:51:34Z,DLH790,"27.103729,63.837357",39000,517,119
1698457928,2023-10-28T01:52:08Z,DLH790,"27.064499,63.915451",39000,519,119
1698457959,2023-10-28T01:52:39Z,DLH790,"27.028183,63.987701",39000,522,119
1698457989,2023-10-28T01:53:09Z,DLH790,"26.990479,64.058533",39000,523,123
1698458023,2023-10-28T01:53:43Z,DLH790,"26.94113,64.131531",39000,523,130
1698458053,2023-10-28T01:54:13Z,DLH790,"26.890961,64.191765",39000,520,135
1698458087,2023-10-28T01:54:47Z,DLH790,"26.829777,64.252113",39000,519,140
1698458118,2023-10-28T01:55:18Z,DLH790,"26.773821,64.304085",39000,518,139
1698458151,2023-10-28T01:55:51Z,DLH790,"26.712387,64.361748",39000,518,140
1698458182,2023-10-28T01:56:22Z,DLH790,"26.656044,64.414322",39000,517,140
1698458215,2023-10-28T01:56:55Z,DLH790,"26.594316,64.471733",39000,516,140
1698458249,2023-10-28T01:57:29Z,DLH790,"26.533052,64.528671",39000,516,140
1698458280,2023-10-28T01:58:00Z,DLH790,"26.476213,64.581284",39000,517,140
1698458313,2023-10-28T01:58:33Z,DLH790,"26.414703,64.638214",39000,519,140
1698458344,2023-10-28T01:59:04Z,DLH790,"26.357574,64.691025",39000,520,140
1698458377,2023-10-28T01:59:37Z,DLH790,"26.295637,64.748291",39000,520,140
1698458408,2023-10-28T02:00:08Z,DLH790,"26.239059,64.800522",39000,518,140
1698458440,2023-10-28T02:00:40Z,DLH790,"26.178818,64.855972",39000,516,140
1698458472,2023-10-28T02:01:12Z,DLH790,"26.121578,64.9086",39000,515,140
1698458502,2023-10-28T02:01:42Z,DLH790,"26.065842,64.960243",39000,520,138
1698458536,2023-10-28T02:02:16Z,DLH790,"26.007935,65.023155",39000,525,132
1698458566,2023-10-28T02:02:46Z,DLH790,"25.959715,65.087708",39000,529,127
1698458600,2023-10-28T02:03:20Z,DLH790,"25.91363,65.162979",39000,536,121
1698458630,2023-10-28T02:03:50Z,DLH790,"25.8769,65.236816",39025,539,117
1698458664,2023-10-28T02:04:24Z,DLH790,"25.83691,65.319321",39000,540,118
1698458694,2023-10-28T02:04:54Z,DLH790,"25.801065,65.392281",39000,540,118
1698458727,2023-10-28T02:05:27Z,DLH790,"25.761932,65.472359",39000,540,118
1698458759,2023-10-28T02:05:59Z,DLH790,"25.723984,65.550026",39000,540,118
1698458791,2023-10-28T02:06:31Z,DLH790,"25.685663,65.628334",39000,539,118
1698458824,2023-10-28T02:07:04Z,DLH790,"25.647583,65.705971",39000,539,118
1698458856,2023-10-28T02:07:36Z,DLH790,"25.608898,65.784737",39000,539,118
1698458888,2023-10-28T02:08:08Z,DLH790,"25.571823,65.860138",39000,539,118
1698458918,2023-10-28T02:08:38Z,DLH790,"25.53392,65.936943",39000,538,118
1698458950,2023-10-28T02:09:10Z,DLH790,"25.496941,66.011871",39000,537,118
1698458982,2023-10-28T02:09:42Z,DLH790,"25.458208,66.090225",39000,535,118
1698459013,2023-10-28T02:10:13Z,DLH790,"25.421356,66.16465",39000,534,118
1698459044,2023-10-28T02:10:44Z,DLH790,"25.384415,66.239067",39000,532,118
1698459078,2023-10-28T02:11:18Z,DLH790,"25.344063,66.320267",39000,531,118
1698459109,2023-10-28T02:11:49Z,DLH790,"25.307785,66.393074",39000,531,118
1698459139,2023-10-28T02:12:19Z,DLH790,"25.271812,66.46521",39000,530,118
1698459170,2023-10-28T02:12:50Z,DLH790,"25.235085,66.538696",39000,531,118
1698459204,2023-10-28T02:13:24Z,DLH790,"25.194809,66.619209",39000,532,118
1698459235,2023-10-28T02:13:55Z,DLH790,"25.158413,66.691933",39000,531,118
1698459265,2023-10-28T02:14:25Z,DLH790,"25.123125,66.762466",39000,530,118
1698459299,2023-10-28T02:14:59Z,DLH790,"25.082857,66.842842",39000,529,118
1698459330,2023-10-28T02:15:30Z,DLH790,"25.045895,66.916374",39000,526,118
1698459360,2023-10-28T02:16:00Z,DLH790,"25.009872,66.987968",39000,525,118
1698459394,2023-10-28T02:16:34Z,DLH790,"24.970276,67.066498",39000,525,118
1698459425,2023-10-28T02:17:05Z,DLH790,"24.934067,67.138161",39000,525,118
1698459454,2023-10-28T02:17:34Z,DLH790,"24.899908,67.20565",39000,528,118
1698459489,2023-10-28T02:18:09Z,DLH790,"24.858011,67.290222",39000,530,118
1698459520,2023-10-28T02:18:40Z,DLH790,"24.822006,67.363228",39000,531,118
1698459550,2023-10-28T02:19:10Z,DLH790,"24.786209,67.435204",39000,530,118
1698459584,2023-10-28T02:19:44Z,DLH790,"24.746658,67.514565",39000,530,118
1698459615,2023-10-28T02:20:15Z,DLH790,"24.710579,67.586906",39000,529,118
1698459645,2023-10-28T02:20:45Z,DLH790,"24.675014,67.658264",39000,527,118
1698459676,2023-10-28T02:21:16Z,DLH790,"24.638517,67.73185",39000,525,118
1698459710,2023-10-28T02:21:50Z,DLH790,"24.599075,67.810921",39000,524,118
1698459741,2023-10-28T02:22:21Z,DLH790,"24.56369,67.881874",39000,522,118
1698459772,2023-10-28T02:22:52Z,DLH790,"24.527847,67.953438",39000,520,118
1698459805,2023-10-28T02:23:25Z,DLH790,"24.489595,68.029831",39000,520,118
1698459836,2023-10-28T02:23:56Z,DLH790,"24.453566,68.101608",39000,521,118
1698459866,2023-10-28T02:24:26Z,DLH790,"24.418121,68.172249",39000,520,118
1698459899,2023-10-28T02:24:59Z,DLH790,"24.37978,68.248421",39000,520,118
1698459930,2023-10-28T02:25:30Z,DLH790,"24.343414,68.320518",39000,520,118
1698459961,2023-10-28T02:26:01Z,DLH790,"24.307344,68.391914",39000,521,118
1698459995,2023-10-28T02:26:35Z,DLH790,"24.268101,68.469597",39000,520,118
1698460026,2023-10-28T02:27:06Z,DLH790,"24.23259,68.539886",39000,518,118
1698460059,2023-10-28T02:27:39Z,DLH790,"24.193989,68.616043",39000,517,118
1698460089,2023-10-28T02:28:09Z,DLH790,"24.158249,68.686371",39000,518,118
1698460123,2023-10-28T02:28:43Z,DLH790,"24.122578,68.767052",39000,528,112
1698460157,2023-10-28T02:29:17Z,DLH790,"24.094927,68.852821",39000,538,106
1698460187,2023-10-28T02:29:47Z,DLH790,"24.074799,68.931984",39000,541,105
1698460221,2023-10-28T02:30:21Z,DLH790,"24.051958,69.019272",39000,540,105
1698460251,2023-10-28T02:30:51Z,DLH790,"24.030825,69.099907",39000,537,105
1698460284,2023-10-28T02:31:24Z,DLH790,"24.008385,69.185623",39000,537,105
1698460318,2023-10-28T02:31:58Z,DLH790,"23.985435,69.273254",39000,537,105
1698460352,2023-10-28T02:32:32Z,DLH790,"23.961731,69.363457",39000,539,105
1698460383,2023-10-28T02:33:03Z,DLH790,"23.940792,69.443024",39000,539,105
1698460417,2023-10-28T02:33:37Z,DLH790,"23.917236,69.532524",39000,539,105
1698460450,2023-10-28T02:34:10Z,DLH790,"23.89444,69.618629",39000,539,105
1698460480,2023-10-28T02:34:40Z,DLH790,"23.873611,69.69706",39000,540,106
1698460514,2023-10-28T02:35:14Z,DLH790,"23.849762,69.786781",39000,540,106
1698460546,2023-10-28T02:35:46Z,DLH790,"23.827902,69.868904",39025,538,106
1698460579,2023-10-28T02:36:19Z,DLH790,"23.804533,69.956375",39000,538,106
1698460610,2023-10-28T02:36:50Z,DLH790,"23.78334,70.035652",39000,537,106
1698460640,2023-10-28T02:37:20Z,DLH790,"23.761984,70.115158",39025,536,106
1698460674,2023-10-28T02:37:54Z,DLH790,"23.73848,70.202583",39000,535,106
1698460708,2023-10-28T02:38:28Z,DLH790,"23.714996,70.289612",39025,535,106
1698460739,2023-10-28T02:38:59Z,DLH790,"23.693506,70.369301",38925,538,106
1698460772,2023-10-28T02:39:32Z,DLH790,"23.669624,70.457191",38650,537,106
1698460806,2023-10-28T02:40:06Z,DLH790,"23.646057,70.544128",38375,535,106
1698460836,2023-10-28T02:40:36Z,DLH790,"23.62468,70.622559",38125,535,106
1698460870,2023-10-28T02:41:10Z,DLH790,"23.600922,70.709686",37850,536,106
1698460900,2023-10-28T02:41:40Z,DLH790,"23.579269,70.788933",37625,538,106
1698460934,2023-10-28T02:42:14Z,DLH790,"23.555878,70.874229",37350,540,106
1698460965,2023-10-28T02:42:45Z,DLH790,"23.533401,70.955902",37100,539,106
1698460996,2023-10-28T02:43:16Z,DLH790,"23.511337,71.036499",37025,542,106
1698461026,2023-10-28T02:43:46Z,DLH790,"23.489515,71.116539",37000,540,106
1698461060,2023-10-28T02:44:20Z,DLH790,"23.465424,71.205292",37000,540,106
1698461091,2023-10-28T02:44:51Z,DLH790,"23.443497,71.285736",37000,538,106
1698461125,2023-10-28T02:45:25Z,DLH790,"23.419918,71.371918",37000,536,106
1698461156,2023-10-28T02:45:56Z,DLH790,"23.397629,71.453178",37000,536,106
1698461189,2023-10-28T02:46:29Z,DLH790,"23.3741,71.538574",37000,537,106
1698461222,2023-10-28T02:47:02Z,DLH790,"23.350433,71.624367",37000,539,106
1698461256,2023-10-28T02:47:36Z,DLH790,"23.326126,71.712311",37000,540,106
1698461287,2023-10-28T02:48:07Z,DLH790,"23.304003,71.792091",37000,541,106
1698461320,2023-10-28T02:48:40Z,DLH790,"23.280258,71.8778",37000,539,106
1698461350,2023-10-28T02:49:10Z,DLH790,"23.258057,71.957451",37000,538,106
1698461384,2023-10-28T02:49:44Z,DLH790,"23.233887,72.044044",37000,536,106
1698461415,2023-10-28T02:50:15Z,DLH790,"23.211784,72.123512",37000,536,106
1698461445,2023-10-28T02:50:45Z,DLH790,"23.189812,72.201637",37000,534,106
1698461479,2023-10-28T02:51:19Z,DLH790,"23.165604,72.287849",37000,532,106
1698461512,2023-10-28T02:51:52Z,DLH790,"23.141739,72.372688",37000,533,106
1698461546,2023-10-28T02:52:26Z,DLH790,"23.117422,72.458855",37000,534,106
1698461576,2023-10-28T02:52:56Z,DLH790,"23.09523,72.537384",37000,532,107
1698461610,2023-10-28T02:53:30Z,DLH790,"23.071198,72.622322",37000,532,107
1698461640,2023-10-28T02:54:00Z,DLH790,"23.049271,72.699585",37000,534,107
1698461673,2023-10-28T02:54:33Z,DLH790,"23.025192,72.784172",37000,534,107
1698461707,2023-10-28T02:55:07Z,DLH790,"23.000381,72.871269",37000,531,107
1698461737,2023-10-28T02:55:37Z,DLH790,"22.978409,72.948021",37000,529,107
1698461771,2023-10-28T02:56:11Z,DLH790,"22.954117,73.032936",37000,527,107
1698461804,2023-10-28T02:56:44Z,DLH790,"22.930115,73.116562",37000,527,107
1698461835,2023-10-28T02:57:15Z,DLH790,"22.907867,73.193817",37000,529,107
1698461868,2023-10-28T02:57:48Z,DLH790,"22.883776,73.277489",37000,530,107
1698461898,2023-10-28T02:58:18Z,DLH790,"22.86145,73.354912",37000,530,107
1698461932,2023-10-28T02:58:52Z,DLH790,"22.836899,73.439537",37000,528,107
1698461965,2023-10-28T02:59:25Z,DLH790,"22.812607,73.523308",37000,525,107
1698461996,2023-10-28T02:59:56Z,DLH790,"22.790346,73.599953",37000,525,107
1698462029,2023-10-28T03:00:29Z,DLH790,"22.766052,73.683357",37000,525,107
1698462059,2023-10-28T03:00:59Z,DLH790,"22.744074,73.758644",37000,526,107
1698462092,2023-10-28T03:01:32Z,DLH790,"22.7194,73.843132",37000,528,107
1698462123,2023-10-28T03:02:03Z,DLH790,"22.696775,73.920235",37000,526,107
1698462157,2023-10-28T03:02:37Z,DLH790,"22.67189,74.004852",37000,525,107
1698462187,2023-10-28T03:03:07Z,DLH790,"22.649618,74.080605",37000,524,107
1698462220,2023-10-28T03:03:40Z,DLH790,"22.625132,74.163719",37000,524,107
1698462254,2023-10-28T03:04:14Z,DLH790,"22.600088,74.248451",37000,525,107
1698462285,2023-10-28T03:04:45Z,DLH790,"22.577957,74.323257",37000,524,107
1698462318,2023-10-28T03:05:18Z,DLH790,"22.552696,74.408264",37000,524,107
1698462349,2023-10-28T03:05:49Z,DLH790,"22.530491,74.483086",37000,522,107
1698462382,2023-10-28T03:06:22Z,DLH790,"22.505676,74.566406",37000,524,107
1698462412,2023-10-28T03:06:52Z,DLH790,"22.483154,74.641762",37000,524,107
1698462445,2023-10-28T03:07:25Z,DLH790,"22.458344,74.724808",37000,525,107
1698462479,2023-10-28T03:07:59Z,DLH790,"22.433533,74.807655",37000,525,107
1698462512,2023-10-28T03:08:32Z,DLH790,"22.409689,74.886879",37000,524,107
1698462543,2023-10-28T03:09:03Z,DLH790,"22.385668,74.966736",37000,522,107
1698462577,2023-10-28T03:09:37Z,DLH790,"22.360203,75.05127",37000,521,107
1698462610,2023-10-28T03:10:10Z,DLH790,"22.33567,75.132446",37000,519,107
1698462642,2023-10-28T03:10:42Z,DLH790,"22.311649,75.211891",37000,520,107
1698462672,2023-10-28T03:11:12Z,DLH790,"22.289017,75.286362",37000,522,108
1698462706,2023-10-28T03:11:46Z,DLH790,"22.263887,75.36911",37000,523,108
1698462737,2023-10-28T03:12:17Z,DLH790,"22.239912,75.447792",37000,522,108
1698462771,2023-10-28T03:12:51Z,DLH790,"22.215054,75.529381",37000,520,108
1698462804,2023-10-28T03:13:24Z,DLH790,"22.189775,75.61203",37000,518,108
1698462837,2023-10-28T03:13:57Z,DLH790,"22.164963,75.693108",37000,518,108
1698462867,2023-10-28T03:14:27Z,DLH790,"22.142029,75.76786",37000,521,108
1698462900,2023-10-28T03:15:00Z,DLH790,"22.117081,75.848763",37000,522,108
1698462934,2023-10-28T03:15:34Z,DLH790,"22.09127,75.932671",37000,523,108
1698462964,2023-10-28T03:16:04Z,DLH790,"22.068228,76.007385",37000,522,108
1698462998,2023-10-28T03:16:38Z,DLH790,"22.041687,76.089462",37000,521,109
1698463029,2023-10-28T03:17:09Z,DLH790,"22.016556,76.163887",37000,522,109
1698463062,2023-10-28T03:17:42Z,DLH790,"21.989182,76.246063",37000,524,109
1698463095,2023-10-28T03:18:15Z,DLH790,"21.96254,76.328362",37000,524,107
1698463126,2023-10-28T03:18:46Z,DLH790,"21.942902,76.40432",37000,524,104
1698463157,2023-10-28T03:19:17Z,DLH790,"21.923355,76.483223",37000,523,104
1698463191,2023-10-28T03:19:51Z,DLH790,"21.90185,76.569878",37000,524,104
1698463225,2023-10-28T03:20:25Z,DLH790,"21.880949,76.654205",37000,523,104
1698463255,2023-10-28T03:20:55Z,DLH790,"21.861786,76.731209",37000,523,104
1698463289,2023-10-28T03:21:29Z,DLH790,"21.840591,76.816307",37000,524,104
1698463320,2023-10-28T03:22:00Z,DLH790,"21.821781,76.892242",37000,523,104
1698463350,2023-10-28T03:22:30Z,DLH790,"21.802414,76.970116",37000,521,104
1698463383,2023-10-28T03:23:03Z,DLH790,"21.781839,77.052361",37000,521,104
1698463417,2023-10-28T03:23:37Z,DLH790,"21.76075,77.136635",37000,521,104
1698463447,2023-10-28T03:24:07Z,DLH790,"21.741804,77.212425",37000,522,105
1698463481,2023-10-28T03:24:41Z,DLH790,"21.721069,77.295059",37000,522,105
1698463513,2023-10-28T03:25:13Z,DLH790,"21.700058,77.378105",37000,522,105
1698463547,2023-10-28T03:25:47Z,DLH790,"21.679098,77.460884",37000,521,105
1698463580,2023-10-28T03:26:20Z,DLH790,"21.657684,77.545265",37000,522,105
1698463613,2023-10-28T03:26:53Z,DLH790,"21.637482,77.624802",37000,520,106
1698463629,2023-10-28T03:27:09Z,DLH790,"21.623562,77.66378",37000,516,116
1698463632,2023-10-28T03:27:12Z,DLH790,"21.620132,77.670845",37000,515,118
1698463635,2023-10-28T03:27:15Z,DLH790,"21.616486,77.677765",37000,513,120
1698463638,2023-10-28T03:27:18Z,DLH790,"21.6129,77.684029",37000,512,122
1698463641,2023-10-28T03:27:21Z,DLH790,"21.608152,77.69165",37000,512,124
1698463644,2023-10-28T03:27:24Z,DLH790,"21.604242,77.697655",37000,510,124
1698463647,2023-10-28T03:27:27Z,DLH790,"21.600037,77.703903",37000,510,125
1698463651,2023-10-28T03:27:31Z,DLH790,"21.595118,77.711082",37000,510,126
1698463654,2023-10-28T03:27:34Z,DLH790,"21.590927,77.717079",37000,509,126
1698463657,2023-10-28T03:27:37Z,DLH790,"21.586319,77.723747",37000,509,126
1698463687,2023-10-28T03:28:07Z,DLH790,"21.54483,77.786003",37000,509,124
1698463721,2023-10-28T03:28:41Z,DLH790,"21.499966,77.856445",37000,508,124
1698463751,2023-10-28T03:29:11Z,DLH790,"21.459137,77.919785",37000,507,124
1698463783,2023-10-28T03:29:43Z,DLH790,"21.417252,77.9842",37000,507,124
1698463816,2023-10-28T03:30:16Z,DLH790,"21.372412,78.053078",37000,507,124
1698463846,2023-10-28T03:30:46Z,DLH790,"21.331678,78.115593",37000,508,124
1698463880,2023-10-28T03:31:20Z,DLH790,"21.286663,78.184662",37000,510,124
1698463911,2023-10-28T03:31:51Z,DLH790,"21.243881,78.250175",37000,510,124
1698463943,2023-10-28T03:32:23Z,DLH790,"21.200317,78.316841",37000,510,124
1698463976,2023-10-28T03:32:56Z,DLH790,"21.156418,78.383858",37000,509,124
1698464008,2023-10-28T03:33:28Z,DLH790,"21.113396,78.449554",37000,509,125
1698464041,2023-10-28T03:34:01Z,DLH790,"21.068472,78.518013",37000,509,125
1698464071,2023-10-28T03:34:31Z,DLH790,"21.027237,78.580788",37000,508,125
1698464105,2023-10-28T03:35:05Z,DLH790,"20.982239,78.649162",37000,506,125
1698464138,2023-10-28T03:35:38Z,DLH790,"20.937567,78.717041",37025,506,125
1698464169,2023-10-28T03:36:09Z,DLH790,"20.894693,78.782112",37175,506,125
1698464201,2023-10-28T03:36:41Z,DLH790,"20.852234,78.846428",37325,505,125
1698464235,2023-10-28T03:37:15Z,DLH790,"20.806824,78.915184",37625,506,125
1698464267,2023-10-28T03:37:47Z,DLH790,"20.762484,78.982208",37900,506,125
1698464301,2023-10-28T03:38:21Z,DLH790,"20.717743,79.049675",38225,505,125
1698464331,2023-10-28T03:38:51Z,DLH790,"20.676224,79.112305",38525,504,125
1698464364,2023-10-28T03:39:24Z,DLH790,"20.631765,79.179268",38875,503,125
1698464398,2023-10-28T03:39:58Z,DLH790,"20.58675,79.247032",39000,502,125
1698464431,2023-10-28T03:40:31Z,DLH790,"20.542465,79.313591",39000,503,125
1698464462,2023-10-28T03:41:02Z,DLH790,"20.5009,79.375923",39000,503,125
1698464493,2023-10-28T03:41:33Z,DLH790,"20.459061,79.43866",39000,502,125
1698464524,2023-10-28T03:42:04Z,DLH790,"20.417439,79.501015",39000,499,125
1698464556,2023-10-28T03:42:36Z,DLH790,"20.374603,79.565147",39000,499,125
1698464590,2023-10-28T03:43:10Z,DLH790,"20.329102,79.633125",39000,498,125
1698464622,2023-10-28T03:43:42Z,DLH790,"20.287308,79.695511",39000,496,125
1698464655,2023-10-28T03:44:15Z,DLH790,"20.24189,79.76329",39000,498,125
1698464685,2023-10-28T03:44:45Z,DLH790,"20.20125,79.823761",39000,498,125
1698464719,2023-10-28T03:45:19Z,DLH790,"20.156708,79.890076",39000,496,125
1698464751,2023-10-28T03:45:51Z,DLH790,"20.113779,79.953903",39000,496,125
1698464782,2023-10-28T03:46:22Z,DLH790,"20.072479,80.01519",39000,494,125
1698464815,2023-10-28T03:46:55Z,DLH790,"20.027843,80.081345",39000,493,125
1698464848,2023-10-28T03:47:28Z,DLH790,"19.983711,80.146812",39000,493,125
1698464879,2023-10-28T03:47:59Z,DLH790,"19.942337,80.207993",39000,492,125
1698464912,2023-10-28T03:48:32Z,DLH790,"19.898615,80.272652",39000,491,125
1698464945,2023-10-28T03:49:05Z,DLH790,"19.85495,80.337181",39000,490,125
1698464979,2023-10-28T03:49:39Z,DLH790,"19.810724,80.402397",39000,488,125
1698465012,2023-10-28T03:50:12Z,DLH790,"19.76683,80.467056",39000,487,125
1698465042,2023-10-28T03:50:42Z,DLH790,"19.726913,80.52581",39000,486,125
1698465075,2023-10-28T03:51:15Z,DLH790,"19.682285,80.584915",39000,486,131
1698465108,2023-10-28T03:51:48Z,DLH790,"19.632523,80.644455",39000,484,130
1698465142,2023-10-28T03:52:22Z,DLH790,"19.582352,80.705566",39000,484,130
1698465172,2023-10-28T03:52:52Z,DLH790,"19.536997,80.760498",39000,484,131
