Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1698465204,2023-10-28T03:53:24Z,DLH790,"19.490021,80.817192",39000,484,131
1698465234,2023-10-28T03:53:54Z,DLH790,"19.445206,80.871292",39000,486,131
1698465268,2023-10-28T03:54:28Z,DLH790,"19.395401,80.931328",39000,487,131
1698465299,2023-10-28T03:54:59Z,DLH790,"19.34967,80.986404",39000,488,131
1698465331,2023-10-28T03:55:31Z,DLH790,"19.30051,81.045647",39000,490,131
1698465363,2023-10-28T03:56:03Z,DLH790,"19.253912,81.101677",39000,489,131
1698465396,2023-10-28T03:56:36Z,DLH790,"19.203964,81.161743",39000,488,131
1698465426,2023-10-28T03:57:06Z,DLH790,"19.159012,81.215698",39000,486,131
1698465458,2023-10-28T03:57:38Z,DLH790,"19.112183,81.271904",39000,485,131
1698465488,2023-10-28T03:58:08Z,DLH790,"19.066866,81.326141",39000,486,131
1698465520,2023-10-28T03:58:40Z,DLH790,"19.020081,81.382126",39000,486,131
1698465552,2023-10-28T03:59:12Z,DLH790,"18.971786,81.439888",39000,488,131
1698465583,2023-10-28T03:59:43Z,DLH790,"18.926044,81.494637",39000,488,131
1698465616,2023-10-28T04:00:16Z,DLH790,"18.876434,81.553772",39000,491,131
1698465647,2023-10-28T04:00:47Z,DLH790,"18.82988,81.609337",39000,492,131
1698465680,2023-10-28T04:01:20Z,DLH790,"18.779938,81.668831",39000,493,131
1698465711,2023-10-28T04:01:51Z,DLH790,"18.733887,81.723663",39000,492,131
1698465744,2023-10-28T04:02:24Z,DLH790,"18.68281,81.78437",39000,492,131
1698465774,2023-10-28T04:02:54Z,DLH790,"18.636955,81.838905",39000,490,131
1698465806,2023-10-28T04:03:26Z,DLH790,"18.589006,81.895882",39000,489,131
1698465841,2023-10-28T04:04:01Z,DLH790,"18.536589,81.958008",39000,488,131
1698465872,2023-10-28T04:04:32Z,DLH790,"18.490128,82.013084",39000,488,131
1698465902,2023-10-28T04:05:02Z,DLH790,"18.444443,82.067139",39000,488,131
1698465936,2023-10-28T04:05:36Z,DLH790,"18.394093,82.126648",39000,490,131
1698465969,2023-10-28T04:06:09Z,DLH790,"18.343769,82.186172",39000,493,131
1698466000,2023-10-28T04:06:40Z,DLH790,"18.297363,82.240952",39000,493,131
1698466033,2023-10-28T04:07:13Z,DLH790,"18.246597,82.300842",39000,495,131
1698466064,2023-10-28T04:07:44Z,DLH790,"18.200043,82.355621",39000,496,131
1698466097,2023-10-28T04:08:17Z,DLH790,"18.148668,82.416145",39000,495,131
1698466131,2023-10-28T04:08:51Z,DLH790,"18.097504,82.476387",39000,495,131
1698466161,2023-10-28T04:09:21Z,DLH790,"18.050816,82.531212",39000,492,131
1698466195,2023-10-28T04:09:55Z,DLH790,"17.999609,82.591293",39000,492,131
1698466229,2023-10-28T04:10:29Z,DLH790,"17.947861,82.652023",39000,491,131
1698466260,2023-10-28T04:11:00Z,DLH790,"17.901123,82.70681",39000,491,131
1698466290,2023-10-28T04:11:30Z,DLH790,"17.854935,82.76088",39000,492,131
1698466321,2023-10-28T04:12:01Z,DLH790,"17.80772,82.816116",39000,492,131
1698466354,2023-10-28T04:12:34Z,DLH790,"17.757025,82.87532",39000,492,131
1698466385,2023-10-28T04:13:05Z,DLH790,"17.710054,82.930252",39000,492,131
1698466418,2023-10-28T04:13:38Z,DLH790,"17.659544,82.989105",39000,493,131
1698466450,2023-10-28T04:14:10Z,DLH790,"17.613007,83.043388",39000,493,131
1698466482,2023-10-28T04:14:42Z,DLH790,"17.562017,83.102791",39000,493,131
1698466516,2023-10-28T04:15:16Z,DLH790,"17.510696,83.162506",39000,492,131
1698466547,2023-10-28T04:15:47Z,DLH790,"17.462769,83.218246",39000,492,131
1698466578,2023-10-28T04:16:18Z,DLH790,"17.415565,83.273079",39000,492,131
1698466612,2023-10-28T04:16:52Z,DLH790,"17.36467,83.332169",39000,490,131
1698466643,2023-10-28T04:17:23Z,DLH790,"17.316788,83.387672",39000,489,131
1698466677,2023-10-28T04:17:57Z,DLH790,"17.265993,83.446556",39000,488,132
1698466708,2023-10-28T04:18:28Z,DLH790,"17.218048,83.502022",39000,489,132
1698466739,2023-10-28T04:18:59Z,DLH790,"17.171265,83.556129",39000,489,132
1698466771,2023-10-28T04:19:31Z,DLH790,"17.123703,83.611115",39000,489,132
1698466804,2023-10-28T04:20:04Z,DLH790,"17.073359,83.669228",39000,490,132
1698466834,2023-10-28T04:20:34Z,DLH790,"17.026794,83.723",39000,491,132
1698466868,2023-10-28T04:21:08Z,DLH790,"16.975367,83.782227",39000,490,132
1698466899,2023-10-28T04:21:39Z,DLH790,"16.928396,83.836372",39000,489,132
1698466930,2023-10-28T04:22:10Z,DLH790,"16.881472,83.890373",39000,487,132
1698466962,2023-10-28T04:22:42Z,DLH790,"16.833115,83.945953",39000,486,132
1698466993,2023-10-28T04:23:13Z,DLH790,"16.785507,84.000694",39000,486,132
1698467025,2023-10-28T04:23:45Z,DLH790,"16.737532,84.055756",39000,487,132
1698467056,2023-10-28T04:24:16Z,DLH790,"16.690475,84.109787",39000,487,132
1698467088,2023-10-28T04:24:48Z,DLH790,"16.64168,84.165672",39000,488,132
1698467121,2023-10-28T04:25:21Z,DLH790,"16.590939,84.223793",39000,488,132
1698467156,2023-10-28T04:25:56Z,DLH790,"16.538055,84.284317",39000,487,132
1698467187,2023-10-28T04:26:27Z,DLH790,"16.491531,84.337509",39000,487,132
1698467220,2023-10-28T04:27:00Z,DLH790,"16.440674,84.395576",39000,487,132
1698467255,2023-10-28T04:27:35Z,DLH790,"16.388077,84.455666",39000,488,132
1698467289,2023-10-28T04:28:09Z,DLH790,"16.338593,84.512085",39000,489,132
1698467323,2023-10-28T04:28:43Z,DLH790,"16.284298,84.573929",39000,489,132
1698467364,2023-10-28T04:29:24Z,DLH790,"16.221359,84.645561",39000,487,132
1698467441,2023-10-28T04:30:41Z,DLH790,"16.104746,84.778206",39000,485,132
1698467470,2023-10-28T04:31:10Z,DLH790,"16.06105,84.827797",39000,484,132
1698472378,2023-10-28T05:52:58Z,DLH790,"9.120884,93.406967",41004,478,116
1698472443,2023-10-28T05:54:03Z,DLH790,"9.058056,93.536743",41000,476,116
1698472507,2023-10-28T05:55:07Z,DLH790,"8.996258,93.664459",41000,475,116
1698472635,2023-10-28T05:57:15Z,DLH790,"8.873863,93.917313",41004,472,116
1698472677,2023-10-28T05:57:57Z,DLH790,"8.835242,93.995949",41000,468,118
1698472712,2023-10-28T05:58:32Z,DLH790,"8.795952,94.060539",41000,469,122
1698472761,2023-10-28T05:59:21Z,DLH790,"8.739251,94.151978",41000,467,121
1698472792,2023-10-28T05:59:52Z,DLH790,"8.703034,94.210655",41000,466,121
1698472824,2023-10-28T06:00:24Z,DLH790,"8.66635,94.269753",41000,466,121
1698472856,2023-10-28T06:00:56Z,DLH790,"8.629852,94.328659",41000,467,121
1698472886,2023-10-28T06:01:26Z,DLH790,"8.595016,94.384804",41000,468,121
1698472917,2023-10-28T06:01:57Z,DLH790,"8.56105,94.443039",41000,467,117
1698472952,2023-10-28T06:02:32Z,DLH790,"8.527066,94.509506",41000,468,117
1698472984,2023-10-28T06:03:04Z,DLH790,"8.494537,94.571381",41000,469,117
1698473016,2023-10-28T06:03:36Z,DLH790,"8.461707,94.633911",41000,471,117
1698473048,2023-10-28T06:04:08Z,DLH790,"8.429214,94.695992",41000,471,117
1698473080,2023-10-28T06:04:40Z,DLH790,"8.399414,94.761314",41000,472,111
1698473113,2023-10-28T06:05:13Z,DLH790,"8.373351,94.827209",41000,473,112
1698473145,2023-10-28T06:05:45Z,DLH790,"8.345932,94.892845",41000,475,113
1698473177,2023-10-28T06:06:17Z,DLH790,"8.317886,94.958138",41000,475,113
1698473209,2023-10-28T06:06:49Z,DLH790,"8.290209,95.02269",41000,474,113
1698473240,2023-10-28T06:07:20Z,DLH790,"8.263115,95.086052",41000,473,113
1698473272,2023-10-28T06:07:52Z,DLH790,"8.235306,95.150909",41000,473,113
1698473303,2023-10-28T06:08:23Z,DLH790,"8.208323,95.213676",41000,472,113
1698473333,2023-10-28T06:08:53Z,DLH790,"8.181976,95.275208",41000,471,113
1698473365,2023-10-28T06:09:25Z,DLH790,"8.154509,95.339165",41000,470,113
1698473397,2023-10-28T06:09:57Z,DLH790,"8.126999,95.403229",41000,471,113
1698473427,2023-10-28T06:10:27Z,DLH790,"8.100741,95.464371",41000,470,113
1698473459,2023-10-28T06:10:59Z,DLH790,"8.073368,95.528114",41000,469,113
1698473493,2023-10-28T06:11:33Z,DLH790,"8.044459,95.595261",41000,470,113
1698473524,2023-10-28T06:12:04Z,DLH790,"8.016678,95.659912",41000,471,113
1698473555,2023-10-28T06:12:35Z,DLH790,"7.989624,95.722572",41000,472,113
1698473587,2023-10-28T06:13:07Z,DLH790,"7.962295,95.785957",41000,475,113
1698473618,2023-10-28T06:13:38Z,DLH790,"7.934922,95.849464",41000,476,113
1698473649,2023-10-28T06:14:09Z,DLH790,"7.908051,95.911812",41000,476,113
1698473680,2023-10-28T06:14:40Z,DLH790,"7.880689,95.975189",41000,477,113
1698473711,2023-10-28T06:15:11Z,DLH790,"7.85327,96.038643",41000,478,113
1698473742,2023-10-28T06:15:42Z,DLH790,"7.826385,96.100952",41000,478,113
1698473773,2023-10-28T06:16:13Z,DLH790,"7.798664,96.165131",41000,478,113
1698473803,2023-10-28T06:16:43Z,DLH790,"7.771523,96.227875",41000,477,113
1698473835,2023-10-28T06:17:15Z,DLH790,"7.743622,96.292374",41000,477,113
1698473866,2023-10-28T06:17:46Z,DLH790,"7.716568,96.354942",41000,478,113
1698473896,2023-10-28T06:18:16Z,DLH790,"7.689331,96.41774",41000,479,113
1698473928,2023-10-28T06:18:48Z,DLH790,"7.661682,96.481606",41000,480,113
1698473958,2023-10-28T06:19:18Z,DLH790,"7.634354,96.544777",41000,479,113
1698473990,2023-10-28T06:19:50Z,DLH790,"7.60617,96.609695",41000,480,113
1698474021,2023-10-28T06:20:21Z,DLH790,"7.578644,96.673126",41000,481,113
1698474052,2023-10-28T06:20:52Z,DLH790,"7.550819,96.737274",41000,482,113
1698474083,2023-10-28T06:21:23Z,DLH790,"7.523026,96.801186",41000,483,113
1698474114,2023-10-28T06:21:54Z,DLH790,"7.495697,96.864265",41000,479,113
1698474145,2023-10-28T06:22:25Z,DLH790,"7.467957,96.928139",41025,477,113
1698474179,2023-10-28T06:22:59Z,DLH790,"7.43866,96.995499",41000,475,113
1698474210,2023-10-28T06:23:30Z,DLH790,"7.411057,97.058853",41000,474,113
1698474241,2023-10-28T06:24:01Z,DLH790,"7.383545,97.12207",41000,473,113
1698474272,2023-10-28T06:24:32Z,DLH790,"7.356262,97.184685",41000,473,113
1698474303,2023-10-28T06:25:03Z,DLH790,"7.329071,97.247162",41000,474,113
1698474334,2023-10-28T06:25:34Z,DLH790,"7.301651,97.310143",41000,474,113
1698474365,2023-10-28T06:26:05Z,DLH790,"7.274551,97.372337",41000,475,113
1698474396,2023-10-28T06:26:36Z,DLH790,"7.247159,97.435089",41000,476,113
1698474427,2023-10-28T06:27:07Z,DLH790,"7.219299,97.498817",41000,476,113
1698474458,2023-10-28T06:27:38Z,DLH790,"7.192017,97.561386",41000,474,113
1698474492,2023-10-28T06:28:12Z,DLH790,"7.162216,97.629723",41000,473,113
1698474523,2023-10-28T06:28:43Z,DLH790,"7.134979,97.691963",41000,474,113
1698474554,2023-10-28T06:29:14Z,DLH790,"7.107456,97.754829",41000,476,113
1698474584,2023-10-28T06:29:44Z,DLH790,"7.080505,97.816536",41000,478,113
1698474616,2023-10-28T06:30:16Z,DLH790,"7.052765,97.87999",41000,477,113
1698474649,2023-10-28T06:30:49Z,DLH790,"7.022964,97.948006",41000,472,113
1698474680,2023-10-28T06:31:20Z,DLH790,"6.996643,98.009361",41000,471,111
1698474710,2023-10-28T06:31:50Z,DLH790,"6.973526,98.072807",41000,472,109
1698474744,2023-10-28T06:32:24Z,DLH790,"6.948294,98.141533",41000,471,110
1698474775,2023-10-28T06:32:55Z,DLH790,"6.925003,98.204414",41000,472,110
1698474805,2023-10-28T06:33:25Z,DLH790,"6.901742,98.267685",41000,472,110
1698474839,2023-10-28T06:33:59Z,DLH790,"6.876277,98.336731",41000,474,110
1698474870,2023-10-28T06:34:30Z,DLH790,"6.852127,98.402214",41000,477,110
1698474895,2023-10-28T06:34:55Z,DLH790,"6.829514,98.451698",41000,478,122
1698474898,2023-10-28T06:34:58Z,DLH790,"6.825485,98.457748",41000,478,125
1698474902,2023-10-28T06:35:02Z,DLH790,"6.821686,98.462868",41000,476,127
1698474904,2023-10-28T06:35:04Z,DLH790,"6.817715,98.467857",41000,476,128
1698474907,2023-10-28T06:35:07Z,DLH790,"6.813446,98.472832",41000,476,131
1698474911,2023-10-28T06:35:11Z,DLH790,"6.807567,98.479172",41000,476,133
1698474914,2023-10-28T06:35:14Z,DLH790,"6.802911,98.48381",41000,476,136
1698474917,2023-10-28T06:35:17Z,DLH790,"6.797791,98.488457",41000,476,138
1698474920,2023-10-28T06:35:20Z,DLH790,"6.792709,98.492851",41000,476,139
1698474923,2023-10-28T06:35:23Z,DLH790,"6.787674,98.496994",41000,476,140
1698474926,2023-10-28T06:35:26Z,DLH790,"6.781723,98.50174",41000,476,141
1698474929,2023-10-28T06:35:29Z,DLH790,"6.77647,98.505974",41000,476,141
1698474932,2023-10-28T06:35:32Z,DLH790,"6.772094,98.509476",41025,476,141
1698474935,2023-10-28T06:35:35Z,DLH790,"6.766434,98.51403",41000,476,141
1698474967,2023-10-28T06:36:07Z,DLH790,"6.713298,98.559441",41000,478,138
1698474998,2023-10-28T06:36:38Z,DLH790,"6.661606,98.604858",41000,479,138
1698475028,2023-10-28T06:37:08Z,DLH790,"6.610185,98.649315",41000,476,139
1698475060,2023-10-28T06:37:40Z,DLH790,"6.557556,98.694466",41000,476,139
1698475091,2023-10-28T06:38:11Z,DLH790,"6.505908,98.738869",41000,475,139
1698475123,2023-10-28T06:38:43Z,DLH790,"6.451035,98.786079",41000,472,139
1698475155,2023-10-28T06:39:15Z,DLH790,"6.399164,98.83078",41000,472,139
1698475185,2023-10-28T06:39:45Z,DLH790,"6.348358,98.874344",41000,472,139
1698475219,2023-10-28T06:40:19Z,DLH790,"6.292326,98.922554",41000,470,139
1698475250,2023-10-28T06:40:50Z,DLH790,"6.241771,98.965981",40975,471,139
1698475280,2023-10-28T06:41:20Z,DLH790,"6.190796,99.009735",41000,470,139
1698475314,2023-10-28T06:41:54Z,DLH790,"6.135406,99.057297",41000,470,139
1698475345,2023-10-28T06:42:25Z,DLH790,"6.084183,99.101196",41000,470,139
1698475376,2023-10-28T06:42:56Z,DLH790,"6.032776,99.145325",41000,470,139
1698475406,2023-10-28T06:43:26Z,DLH790,"5.981873,99.18895",41000,470,139
1698475440,2023-10-28T06:44:00Z,DLH790,"5.926239,99.236755",40975,470,139
1698475471,2023-10-28T06:44:31Z,DLH790,"5.875311,99.280418",41000,468,139
1698475502,2023-10-28T06:45:02Z,DLH790,"5.824677,99.323944",41000,466,139
1698475533,2023-10-28T06:45:33Z,DLH790,"5.772757,99.368309",41025,468,139
1698475565,2023-10-28T06:46:05Z,DLH790,"5.71962,99.413841",41025,470,139
1698475599,2023-10-28T06:46:39Z,DLH790,"5.663498,99.462067",41000,470,139
1698475630,2023-10-28T06:47:10Z,DLH790,"5.612869,99.505501",41000,472,139
1698475661,2023-10-28T06:47:41Z,DLH790,"5.560822,99.550102",41000,474,139
1698475692,2023-10-28T06:48:12Z,DLH790,"5.508666,99.594666",41000,472,139
1698475723,2023-10-28T06:48:43Z,DLH790,"5.457825,99.638268",41000,471,139
1698475754,2023-10-28T06:49:14Z,DLH790,"5.406647,99.682076",41000,471,139
1698475784,2023-10-28T06:49:44Z,DLH790,"5.355882,99.725502",41000,470,139
1698475818,2023-10-28T06:50:18Z,DLH790,"5.299553,99.773758",40975,470,139
1698475849,2023-10-28T06:50:49Z,DLH790,"5.248444,99.817451",41000,472,139
1698475879,2023-10-28T06:51:19Z,DLH790,"5.198547,99.860184",41000,473,139
1698475912,2023-10-28T06:51:52Z,DLH790,"5.144069,99.906731",41025,475,139
1698475943,2023-10-28T06:52:23Z,DLH790,"5.09193,99.951294",41000,478,139
1698475973,2023-10-28T06:52:53Z,DLH790,"5.040207,99.99556",41000,476,139
1698476004,2023-10-28T06:53:24Z,DLH790,"4.98848,100.039688",41000,478,139
1698476037,2023-10-28T06:53:57Z,DLH790,"4.933868,100.086426",41000,476,139
1698476068,2023-10-28T06:54:28Z,DLH790,"4.881226,100.131348",41000,477,139
1698476098,2023-10-28T06:54:58Z,DLH790,"4.827421,100.170685",41000,478,147
1698476129,2023-10-28T06:55:29Z,DLH790,"4.767059,100.20565",41025,480,150
1698476163,2023-10-28T06:56:03Z,DLH790,"4.701416,100.242935",41000,479,149
1698476197,2023-10-28T06:56:37Z,DLH790,"4.636556,100.281021",41000,479,149
1698476227,2023-10-28T06:57:07Z,DLH790,"4.578644,100.315186",41000,481,149
1698476261,2023-10-28T06:57:41Z,DLH790,"4.514264,100.353149",41000,483,149
1698476294,2023-10-28T06:58:14Z,DLH790,"4.449044,100.391457",41000,484,149
1698476327,2023-10-28T06:58:47Z,DLH790,"4.384964,100.429237",41000,485,149
1698476361,2023-10-28T06:59:21Z,DLH790,"4.319916,100.467461",41000,489,149
1698476382,2023-10-28T06:59:42Z,DLH790,"4.276847,100.488251",41000,489,160
1698476385,2023-10-28T06:59:45Z,DLH790,"4.269608,100.49073",41000,490,162
1698476388,2023-10-28T06:59:48Z,DLH790,"4.262833,100.492783",41000,489,163
1698476391,2023-10-28T06:59:51Z,DLH790,"4.256516,100.494507",41000,489,165
1698476394,2023-10-28T06:59:54Z,DLH790,"4.249288,100.496254",41000,490,166
1698476397,2023-10-28T06:59:57Z,DLH790,"4.242737,100.497719",41000,488,167
1698476401,2023-10-28T07:00:01Z,DLH790,"4.235962,100.499115",41000,489,168
1698476404,2023-10-28T07:00:04Z,DLH790,"4.229004,100.500465",41000,489,169
1698476407,2023-10-28T07:00:07Z,DLH790,"4.221683,100.501839",41000,490,169
1698476438,2023-10-28T07:00:38Z,DLH790,"4.152413,100.513443",41000,490,172
1698476469,2023-10-28T07:01:09Z,DLH790,"4.082631,100.519836",41000,489,177
1698476500,2023-10-28T07:01:40Z,DLH790,"4.012105,100.520401",41000,480,180
1698476531,2023-10-28T07:02:11Z,DLH790,"3.944138,100.520012",41000,480,178
1698476546,2023-10-28T07:02:26Z,DLH790,"3.90955,100.523384",41000,480,168
1698476549,2023-10-28T07:02:29Z,DLH790,"3.903625,100.524666",41000,480,167
1698476552,2023-10-28T07:02:32Z,DLH790,"3.896515,100.526367",41000,480,165
1698476555,2023-10-28T07:02:35Z,DLH790,"3.889951,100.528168",41025,481,164
1698476558,2023-10-28T07:02:38Z,DLH790,"3.883987,100.529976",41025,482,162
1698476560,2023-10-28T07:02:40Z,DLH790,"3.878872,100.531624",41025,482,161
1698476564,2023-10-28T07:02:44Z,DLH790,"3.87161,100.534233",41000,482,159
1698476567,2023-10-28T07:02:47Z,DLH790,"3.865952,100.5364",41000,482,158
1698476570,2023-10-28T07:02:50Z,DLH790,"3.85932,100.5392",41000,484,156
1698476572,2023-10-28T07:02:52Z,DLH790,"3.854416,100.541428",41000,483,154
1698476576,2023-10-28T07:02:56Z,DLH790,"3.847504,100.544777",41000,483,152
1698476578,2023-10-28T07:02:58Z,DLH790,"3.841782,100.547852",41025,483,151
1698476582,2023-10-28T07:03:02Z,DLH790,"3.835998,100.55114",41025,484,149
1698476584,2023-10-28T07:03:04Z,DLH790,"3.830644,100.554451",41025,484,147
1698476588,2023-10-28T07:03:08Z,DLH790,"3.824359,100.558617",41000,485,145
1698476591,2023-10-28T07:03:11Z,DLH790,"3.818115,100.563217",41000,486,142
1698476594,2023-10-28T07:03:14Z,DLH790,"3.81328,100.567001",41000,486,140
1698476597,2023-10-28T07:03:17Z,DLH790,"3.807404,100.572014",41000,486,138
1698476600,2023-10-28T07:03:20Z,DLH790,"3.801956,100.577042",41000,487,136
1698476604,2023-10-28T07:03:24Z,DLH790,"3.796521,100.58239",41025,488,134
1698476607,2023-10-28T07:03:27Z,DLH790,"3.791819,100.587128",41025,487,134
1698476611,2023-10-28T07:03:31Z,DLH790,"3.785675,100.593475",41025,487,134
1698476614,2023-10-28T07:03:34Z,DLH790,"3.780899,100.598412",41025,488,134
1698476617,2023-10-28T07:03:37Z,DLH790,"3.775573,100.603889",41025,487,134
1698476649,2023-10-28T07:04:09Z,DLH790,"3.724598,100.65432",41025,489,135
1698476680,2023-10-28T07:04:40Z,DLH790,"3.67424,100.703247",41025,490,135
1698476710,2023-10-28T07:05:10Z,DLH790,"3.625488,100.75145",41000,491,135
1698476742,2023-10-28T07:05:42Z,DLH790,"3.573117,100.803352",41000,492,135
1698476776,2023-10-28T07:06:16Z,DLH790,"3.519104,100.856911",41000,494,135
1698476809,2023-10-28T07:06:49Z,DLH790,"3.465116,100.910324",41025,496,135
1698476839,2023-10-28T07:07:19Z,DLH790,"3.415026,100.960045",41000,495,135
1698476872,2023-10-28T07:07:52Z,DLH790,"3.361176,101.013512",41000,495,135
1698476906,2023-10-28T07:08:26Z,DLH790,"3.306419,101.067734",41000,497,135
1698476937,2023-10-28T07:08:57Z,DLH790,"3.25589,101.11779",41000,497,135
1698476967,2023-10-28T07:09:27Z,DLH790,"3.206053,101.167221",41000,494,135
1698477001,2023-10-28T07:10:01Z,DLH790,"3.150879,101.221886",41025,494,135
1698477032,2023-10-28T07:10:32Z,DLH790,"3.102997,101.269272",41000,488,135
1698477065,2023-10-28T07:11:05Z,DLH790,"3.048386,101.32341",41025,485,135
1698477095,2023-10-28T07:11:35Z,DLH790,"3.000458,101.370895",40975,487,135
1698477127,2023-10-28T07:12:07Z,DLH790,"2.951458,101.419434",41025,488,135
