Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1698477158,2023-10-28T07:12:38Z,DLH790,"2.898622,101.471809",40975,494,135
1698477189,2023-10-28T07:13:09Z,DLH790,"2.848671,101.521294",41000,482,135
1698477223,2023-10-28T07:13:43Z,DLH790,"2.794601,101.574654",41000,481,135
1698477254,2023-10-28T07:14:14Z,DLH790,"2.746815,101.62188",41025,481,135
1698477287,2023-10-28T07:14:47Z,DLH790,"2.694443,101.673813",41000,482,135
1698477320,2023-10-28T07:15:20Z,DLH790,"2.641479,101.726273",41000,484,135
1698477353,2023-10-28T07:15:53Z,DLH790,"2.58847,101.77874",41000,484,135
1698477383,2023-10-28T07:16:23Z,DLH790,"2.541473,101.826691",41025,480,131
1698477417,2023-10-28T07:16:57Z,DLH790,"2.496552,101.883438",40975,474,125
1698477449,2023-10-28T07:17:29Z,DLH790,"2.453339,101.94149",41025,473,126
1698477483,2023-10-28T07:18:03Z,DLH790,"2.408427,102.000572",41000,474,127
1698477516,2023-10-28T07:18:36Z,DLH790,"2.364714,102.058441",40975,473,126
1698477546,2023-10-28T07:19:06Z,DLH790,"2.32457,102.111824",41000,470,126
1698477580,2023-10-28T07:19:40Z,DLH790,"2.282363,102.167923",41000,468,126
1698477612,2023-10-28T07:20:12Z,DLH790,"2.238281,102.226433",41000,471,126
1698477646,2023-10-28T07:20:46Z,DLH790,"2.194193,102.284798",41000,475,126
1698477676,2023-10-28T07:21:16Z,DLH790,"2.154484,102.337555",41025,470,126
1698477710,2023-10-28T07:21:50Z,DLH790,"2.110748,102.395561",41000,473,126
1698477742,2023-10-28T07:22:22Z,DLH790,"2.067152,102.45343",41000,477,126
1698477776,2023-10-28T07:22:56Z,DLH790,"2.022629,102.512497",41000,482,126
1698477809,2023-10-28T07:23:29Z,DLH790,"1.97731,102.572685",41000,484,126
1698477842,2023-10-28T07:24:02Z,DLH790,"1.932678,102.632042",40675,489,126
1698477874,2023-10-28T07:24:34Z,DLH790,"1.888764,102.690254",39275,486,126
1698477908,2023-10-28T07:25:08Z,DLH790,"1.844101,102.749451",38975,479,126
1698477940,2023-10-28T07:25:40Z,DLH790,"1.801025,102.806847",37475,486,126
1698477971,2023-10-28T07:26:11Z,DLH790,"1.758976,102.862717",37000,477,126
1698478005,2023-10-28T07:26:45Z,DLH790,"1.718033,102.926117",35550,486,118
1698478036,2023-10-28T07:27:16Z,DLH790,"1.6871,102.985931",35000,472,117
1698478068,2023-10-28T07:27:48Z,DLH790,"1.654001,103.047829",35000,463,118
1698478100,2023-10-28T07:28:20Z,DLH790,"1.620987,103.10627",34975,442,125
1698478104,2023-10-28T07:28:24Z,DLH790,"1.615968,103.112892",34900,441,128
1698478107,2023-10-28T07:28:27Z,DLH790,"1.611786,103.117912",34850,440,130
1698478110,2023-10-28T07:28:30Z,DLH790,"1.607775,103.122223",34800,440,131
1698478114,2023-10-28T07:28:34Z,DLH790,"1.602264,103.127686",34725,437,136
1698478117,2023-10-28T07:28:37Z,DLH790,"1.597412,103.132011",34650,437,139
1698478120,2023-10-28T07:28:40Z,DLH790,"1.592468,103.135971",34575,437,142
1698478123,2023-10-28T07:28:43Z,DLH790,"1.588595,103.138893",34525,437,144
1698478126,2023-10-28T07:28:46Z,DLH790,"1.583267,103.142532",34450,436,145
1698478129,2023-10-28T07:28:49Z,DLH790,"1.577271,103.1464",34350,436,147
1698478133,2023-10-28T07:28:53Z,DLH790,"1.571929,103.149734",34250,435,148
1698478136,2023-10-28T07:28:56Z,DLH790,"1.566788,103.152824",34150,435,148
1698478139,2023-10-28T07:28:59Z,DLH790,"1.561548,103.156036",34050,435,148
1698478141,2023-10-28T07:29:01Z,DLH790,"1.557404,103.158546",33975,435,148
1698478145,2023-10-28T07:29:05Z,DLH790,"1.551086,103.16246",33850,435,148
1698478178,2023-10-28T07:29:38Z,DLH790,"1.494965,103.198906",32875,427,146
1698478208,2023-10-28T07:30:08Z,DLH790,"1.446671,103.231216",31475,416,146
1698478242,2023-10-28T07:30:42Z,DLH790,"1.393524,103.266457",29850,400,146
1698478259,2023-10-28T07:30:59Z,DLH790,"1.365563,103.281052",29025,398,158
1698478261,2023-10-28T07:31:01Z,DLH790,"1.361069,103.282654",28925,399,160
1698478265,2023-10-28T07:31:05Z,DLH790,"1.355164,103.284569",28775,399,163
1698478267,2023-10-28T07:31:07Z,DLH790,"1.350434,103.285927",28650,400,164
1698478271,2023-10-28T07:31:11Z,DLH790,"1.344269,103.287544",28500,398,165
1698478273,2023-10-28T07:31:13Z,DLH790,"1.339122,103.288818",28375,398,166
1698478276,2023-10-28T07:31:16Z,DLH790,"1.333969,103.290009",28250,396,166
1698478279,2023-10-28T07:31:19Z,DLH790,"1.329346,103.291084",28150,394,167
1698478283,2023-10-28T07:31:23Z,DLH790,"1.322642,103.292603",28000,393,167
1698478285,2023-10-28T07:31:25Z,DLH790,"1.318359,103.293549",27900,394,167
1698478319,2023-10-28T07:31:59Z,DLH790,"1.258667,103.307327",27150,388,166
1698478349,2023-10-28T07:32:29Z,DLH790,"1.205658,103.320129",26450,382,166
1698478380,2023-10-28T07:33:00Z,DLH790,"1.153931,103.335258",25625,382,154
1698478383,2023-10-28T07:33:03Z,DLH790,"1.148987,103.337685",25525,381,152
1698478386,2023-10-28T07:33:06Z,DLH790,"1.144363,103.340195",25425,380,150
1698478389,2023-10-28T07:33:09Z,DLH790,"1.139603,103.342987",25350,380,149
1698478392,2023-10-28T07:33:12Z,DLH790,"1.135176,103.345734",25275,380,147
1698478395,2023-10-28T07:33:15Z,DLH790,"1.130893,103.348434",25200,380,147
1698478398,2023-10-28T07:33:18Z,DLH790,"1.126983,103.35099",25150,379,146
1698478401,2023-10-28T07:33:21Z,DLH790,"1.121583,103.354546",25100,378,146
1698478404,2023-10-28T07:33:24Z,DLH790,"1.117626,103.357147",25075,376,146
1698478407,2023-10-28T07:33:27Z,DLH790,"1.112831,103.360275",25050,374,146
1698478437,2023-10-28T07:33:57Z,DLH790,"1.069351,103.388832",24450,367,146
1698478457,2023-10-28T07:34:17Z,DLH790,"1.042007,103.409096",24075,362,136
1698478460,2023-10-28T07:34:20Z,DLH790,"1.038986,103.412163",24025,362,133
1698478464,2023-10-28T07:34:24Z,DLH790,"1.034996,103.416672",23975,361,129
1698478466,2023-10-28T07:34:26Z,DLH790,"1.032249,103.420128",23900,360,126
1698478470,2023-10-28T07:34:30Z,DLH790,"1.028961,103.42469",23825,361,124
1698478473,2023-10-28T07:34:33Z,DLH790,"1.026169,103.428925",23750,360,122
1698478476,2023-10-28T07:34:36Z,DLH790,"1.023239,103.433716",23675,362,120
1698478479,2023-10-28T07:34:39Z,DLH790,"1.020721,103.437958",23600,361,120
1698478481,2023-10-28T07:34:41Z,DLH790,"1.018982,103.440964",23550,361,119
1698478485,2023-10-28T07:34:45Z,DLH790,"1.01577,103.446648",23450,361,119
1698478488,2023-10-28T07:34:48Z,DLH790,"1.013396,103.450867",23400,360,119
1698478491,2023-10-28T07:34:51Z,DLH790,"1.010789,103.455505",23325,360,119
1698478525,2023-10-28T07:35:25Z,DLH790,"0.983459,103.504341",22550,356,118
1698478540,2023-10-28T07:35:40Z,DLH790,"0.973081,103.526062",22375,350,108
1698478543,2023-10-28T07:35:43Z,DLH790,"0.971545,103.531418",22350,350,103
1698478546,2023-10-28T07:35:46Z,DLH790,"0.970568,103.536293",22325,347,99
1698478549,2023-10-28T07:35:49Z,DLH790,"0.970009,103.540367",22300,346,96
1698478552,2023-10-28T07:35:52Z,DLH790,"0.969637,103.545334",22275,345,91
1698478555,2023-10-28T07:35:55Z,DLH790,"0.969683,103.551071",22250,344,87
1698478558,2023-10-28T07:35:58Z,DLH790,"0.970001,103.55513",22225,342,84
1698478561,2023-10-28T07:36:01Z,DLH790,"0.970642,103.559738",22200,341,80
1698478564,2023-10-28T07:36:04Z,DLH790,"0.971638,103.56456",22175,340,77
1698478567,2023-10-28T07:36:07Z,DLH790,"0.972895,103.56916",22150,339,73
1698478570,2023-10-28T07:36:10Z,DLH790,"0.974199,103.57309",22125,338,70
1698478573,2023-10-28T07:36:13Z,DLH790,"0.976107,103.578056",22100,336,68
1698478576,2023-10-28T07:36:16Z,DLH790,"0.978104,103.582779",22075,335,66
1698478579,2023-10-28T07:36:19Z,DLH790,"0.979925,103.58696",22050,333,66
1698478582,2023-10-28T07:36:22Z,DLH790,"0.98172,103.59111",22000,332,66
1698478585,2023-10-28T07:36:25Z,DLH790,"0.983416,103.595062",22000,330,66
1698478588,2023-10-28T07:36:28Z,DLH790,"0.985291,103.599442",21975,329,67
1698478591,2023-10-28T07:36:31Z,DLH790,"0.986847,103.603264",21950,328,67
1698478624,2023-10-28T07:37:04Z,DLH790,"1.004059,103.649162",21475,318,70
1698478655,2023-10-28T07:37:35Z,DLH790,"1.019773,103.692184",20900,315,69
1698478688,2023-10-28T07:38:08Z,DLH790,"1.036392,103.736275",20250,313,69
1698478722,2023-10-28T07:38:42Z,DLH790,"1.054001,103.782585",19725,305,69
1698478752,2023-10-28T07:39:12Z,DLH790,"1.068979,103.821938",19175,296,69
1698478785,2023-10-28T07:39:45Z,DLH790,"1.084671,103.863533",18175,292,69
1698478813,2023-10-28T07:40:13Z,DLH790,"1.095474,103.898773",17275,289,79
1698478816,2023-10-28T07:40:16Z,DLH790,"1.096166,103.902679",17150,290,80
1698478818,2023-10-28T07:40:18Z,DLH790,"1.096724,103.905945",17075,290,80
1698478822,2023-10-28T07:40:22Z,DLH790,"1.097672,103.911346",16925,290,79
1698478856,2023-10-28T07:40:56Z,DLH790,"1.105895,103.954956",15950,283,79
1698478889,2023-10-28T07:41:29Z,DLH790,"1.113948,103.996674",15200,267,78
1698478919,2023-10-28T07:41:59Z,DLH790,"1.121304,104.032997",14300,266,78
1698478953,2023-10-28T07:42:33Z,DLH790,"1.129349,104.074745",13250,274,79
1698478987,2023-10-28T07:43:07Z,DLH790,"1.137497,104.116264",12700,269,77
1698478996,2023-10-28T07:43:16Z,DLH790,"1.140995,104.126953",12550,266,65
1698478999,2023-10-28T07:43:19Z,DLH790,"1.142811,104.130455",12500,265,59
1698479002,2023-10-28T07:43:22Z,DLH790,"1.145045,104.133675",12450,264,52
1698479005,2023-10-28T07:43:25Z,DLH790,"1.146927,104.135956",12425,264,48
1698479009,2023-10-28T07:43:29Z,DLH790,"1.149857,104.138802",12350,263,41
1698479010,2023-10-28T07:43:30Z,DLH790,"1.151321,104.140053",12300,264,39
1698479016,2023-10-28T07:43:36Z,DLH790,"1.157475,104.143951",12175,263,33
1698479024,2023-10-28T07:43:44Z,DLH790,"1.166748,104.147827",11975,217,20
1698479028,2023-10-28T07:43:48Z,DLH790,"1.171326,104.14946",11900,210,20
1698479034,2023-10-28T07:43:54Z,DLH790,"1.179401,104.152283",11775,267,19
1698479036,2023-10-28T07:43:56Z,DLH790,"1.180611,104.15271",11750,266,19
1698479041,2023-10-28T07:44:01Z,DLH790,"1.187408,104.15522",11675,266,20
1698479044,2023-10-28T07:44:04Z,DLH790,"1.189782,104.15612",11625,266,20
1698479061,2023-10-28T07:44:21Z,DLH790,"1.209474,104.164078",11350,263,23
1698479076,2023-10-28T07:44:36Z,DLH790,"1.226372,104.171272",11100,260,23
1698479090,2023-10-28T07:44:50Z,DLH790,"1.24206,104.178001",10875,258,23
1698479107,2023-10-28T07:45:07Z,DLH790,"1.260681,104.185913",10575,256,23
1698479122,2023-10-28T07:45:22Z,DLH790,"1.276703,104.192657",10375,253,22
1698479138,2023-10-28T07:45:38Z,DLH790,"1.294152,104.199875",10125,250,22
1698479153,2023-10-28T07:45:53Z,DLH790,"1.310678,104.206314",9825,252,17
1698479159,2023-10-28T07:45:59Z,DLH790,"1.317581,104.207832",9700,254,7
1698479161,2023-10-28T07:46:01Z,DLH790,"1.320594,104.208115",9650,254,4
1698479165,2023-10-28T07:46:05Z,DLH790,"1.325249,104.20826",9550,256,359
1698479168,2023-10-28T07:46:08Z,DLH790,"1.328694,104.208069",9500,257,356
1698479171,2023-10-28T07:46:11Z,DLH790,"1.33223,104.207787",9450,257,354
1698479174,2023-10-28T07:46:14Z,DLH790,"1.335938,104.207367",9400,257,353
1698479178,2023-10-28T07:46:18Z,DLH790,"1.339634,104.206886",9350,257,352
1698479181,2023-10-28T07:46:21Z,DLH790,"1.34317,104.206436",9300,256,351
1698479184,2023-10-28T07:46:24Z,DLH790,"1.346756,104.205887",9250,256,351
1698479186,2023-10-28T07:46:26Z,DLH790,"1.35022,104.205414",9200,255,351
1698479189,2023-10-28T07:46:29Z,DLH790,"1.353832,104.204895",9125,255,351
1698479193,2023-10-28T07:46:33Z,DLH790,"1.357864,104.204346",9050,254,351
1698479208,2023-10-28T07:46:48Z,DLH790,"1.375854,104.201782",8700,252,352
1698479224,2023-10-28T07:47:04Z,DLH790,"1.393433,104.199318",8375,250,352
1698479239,2023-10-28T07:47:19Z,DLH790,"1.411148,104.196846",8075,247,351
1698479254,2023-10-28T07:47:34Z,DLH790,"1.428497,104.19429",7725,246,351
1698479266,2023-10-28T07:47:46Z,DLH790,"1.441727,104.192238",7350,243,351
1698479278,2023-10-28T07:47:58Z,DLH790,"1.454897,104.18927",7000,242,340
1698479281,2023-10-28T07:48:01Z,DLH790,"1.458252,104.187866",6875,243,335
1698479284,2023-10-28T07:48:04Z,DLH790,"1.461456,104.186188",6750,244,331
1698479288,2023-10-28T07:48:08Z,DLH790,"1.464533,104.184395",6650,245,327
1698479291,2023-10-28T07:48:11Z,DLH790,"1.467513,104.182449",6525,246,325
1698479294,2023-10-28T07:48:14Z,DLH790,"1.470291,104.180466",6425,247,324
1698479297,2023-10-28T07:48:17Z,DLH790,"1.473285,104.178238",6325,246,323
1698479300,2023-10-28T07:48:20Z,DLH790,"1.476059,104.176132",6225,246,322
1698479303,2023-10-28T07:48:23Z,DLH790,"1.478592,104.17421",6150,245,322
1698479306,2023-10-28T07:48:26Z,DLH790,"1.481758,104.171745",6025,245,321
1698479309,2023-10-28T07:48:29Z,DLH790,"1.484528,104.169617",5925,245,321
1698479312,2023-10-28T07:48:32Z,DLH790,"1.48732,104.167473",5825,245,321
1698479328,2023-10-28T07:48:48Z,DLH790,"1.500937,104.156929",5300,244,322
1698479343,2023-10-28T07:49:03Z,DLH790,"1.514437,104.146599",4825,242,321
1698479349,2023-10-28T07:49:09Z,DLH790,"1.519867,104.141777",4650,241,314
1698479352,2023-10-28T07:49:12Z,DLH790,"1.522025,104.139359",4575,241,309
1698479355,2023-10-28T07:49:15Z,DLH790,"1.524033,104.136612",4475,241,304
1698479358,2023-10-28T07:49:18Z,DLH790,"1.525982,104.133293",4375,242,298
1698479361,2023-10-28T07:49:21Z,DLH790,"1.527426,104.130409",4300,243,294
1698479364,2023-10-28T07:49:24Z,DLH790,"1.528748,104.127441",4250,243,292
1698479367,2023-10-28T07:49:27Z,DLH790,"1.529753,104.124817",4200,243,290
1698479371,2023-10-28T07:49:31Z,DLH790,"1.531219,104.120781",4150,240,289
1698479373,2023-10-28T07:49:33Z,DLH790,"1.53222,104.11795",4125,238,288
1698479377,2023-10-28T07:49:37Z,DLH790,"1.533431,104.114403",4075,234,288
1698479380,2023-10-28T07:49:40Z,DLH790,"1.534455,104.111275",4050,231,288
1698479382,2023-10-28T07:49:42Z,DLH790,"1.535339,104.108681",4025,230,288
1698479385,2023-10-28T07:49:45Z,DLH790,"1.536363,104.105637",3975,227,288
1698479389,2023-10-28T07:49:49Z,DLH790,"1.537388,104.10247",3950,224,288
1698479392,2023-10-28T07:49:52Z,DLH790,"1.538498,104.099182",3925,221,288
1698479401,2023-10-28T07:50:01Z,DLH790,"1.541473,104.09034",3850,209,288
1698479410,2023-10-28T07:50:10Z,DLH790,"1.544174,104.082283",3700,201,287
1698479413,2023-10-28T07:50:13Z,DLH790,"1.544952,104.079582",3650,198,283
1698479417,2023-10-28T07:50:17Z,DLH790,"1.545456,104.076881",3575,198,278
1698479420,2023-10-28T07:50:20Z,DLH790,"1.545627,104.073814",3500,197,268
1698479423,2023-10-28T07:50:23Z,DLH790,"1.545302,104.071167",3450,196,259
1698479425,2023-10-28T07:50:25Z,DLH790,"1.544586,104.068695",3375,195,249
1698479429,2023-10-28T07:50:29Z,DLH790,"1.54335,104.066086",3325,196,240
1698479432,2023-10-28T07:50:32Z,DLH790,"1.541624,104.063637",3225,197,232
1698479435,2023-10-28T07:50:35Z,DLH790,"1.539825,104.061661",3150,198,226
1698479438,2023-10-28T07:50:38Z,DLH790,"1.537807,104.059845",3100,198,219
1698479441,2023-10-28T07:50:41Z,DLH790,"1.535339,104.058098",3025,199,214
1698479444,2023-10-28T07:50:44Z,DLH790,"1.533234,104.056725",2975,200,211
1698479447,2023-10-28T07:50:47Z,DLH790,"1.530358,104.055161",2900,198,207
1698479450,2023-10-28T07:50:50Z,DLH790,"1.527786,104.053886",2875,198,205
1698479453,2023-10-28T07:50:53Z,DLH790,"1.525331,104.052742",2850,198,204
1698479456,2023-10-28T07:50:56Z,DLH790,"1.52298,104.051697",2850,198,204
1698479459,2023-10-28T07:50:59Z,DLH790,"1.520828,104.05072",2825,198,204
1698479462,2023-10-28T07:51:02Z,DLH790,"1.517944,104.049469",2800,197,203
1698479466,2023-10-28T07:51:06Z,DLH790,"1.514903,104.048103",2750,196,203
1698479469,2023-10-28T07:51:09Z,DLH790,"1.512497,104.047043",2725,196,204
1698479472,2023-10-28T07:51:12Z,DLH790,"1.510062,104.045975",2700,196,204
1698479481,2023-10-28T07:51:21Z,DLH790,"1.502567,104.042656",2650,192,203
1698479490,2023-10-28T07:51:30Z,DLH790,"1.495102,104.03936",2550,190,203
1698479499,2023-10-28T07:51:39Z,DLH790,"1.487763,104.036171",2400,188,203
1698479506,2023-10-28T07:51:46Z,DLH790,"1.482376,104.033821",2300,186,203
1698479515,2023-10-28T07:51:55Z,DLH790,"1.475147,104.030724",2150,181,203
1698479524,2023-10-28T07:52:04Z,DLH790,"1.468185,104.027817",2025,177,202
1698479533,2023-10-28T07:52:13Z,DLH790,"1.461135,104.024902",1875,173,202
1698479542,2023-10-28T07:52:22Z,DLH790,"1.454453,104.022141",1750,168,202
1698479551,2023-10-28T07:52:31Z,DLH790,"1.448181,104.019531",1600,164,202
1698479560,2023-10-28T07:52:40Z,DLH790,"1.441956,104.01683",1500,158,203
1698479570,2023-10-28T07:52:50Z,DLH790,"1.435638,104.014175",1375,155,203
1698479579,2023-10-28T07:52:59Z,DLH790,"1.429759,104.011688",1250,152,203
1698479588,2023-10-28T07:53:08Z,DLH790,"1.423737,104.009201",1125,151,202
1698479597,2023-10-28T07:53:17Z,DLH790,"1.417831,104.006638",1025,150,203
1698479606,2023-10-28T07:53:26Z,DLH790,"1.412302,104.004257",900,149,203
1698479615,2023-10-28T07:53:35Z,DLH790,"1.406204,104.001656",775,148,203
1698479624,2023-10-28T07:53:44Z,DLH790,"1.400757,103.999374",675,147,202
1698479633,2023-10-28T07:53:53Z,DLH790,"1.394798,103.996864",550,145,203
1698479643,2023-10-28T07:54:03Z,DLH790,"1.389026,103.994453",450,144,202
1698479652,2023-10-28T07:54:12Z,DLH790,"1.383499,103.992111",350,143,202
1698479661,2023-10-28T07:54:21Z,DLH790,"1.378598,103.989998",250,144,202
1698479669,2023-10-28T07:54:29Z,DLH790,"1.372742,103.987549",125,146,203
1698479679,2023-10-28T07:54:39Z,DLH790,"1.366882,103.985039",100,132,203
1698479696,2023-10-28T07:54:56Z,DLH790,"1.359592,103.981987",0,61,202
1698479705,2023-10-28T07:55:05Z,DLH790,"1.357944,103.981316",0,38,199
1698479707,2023-10-28T07:55:07Z,DLH790,"1.35758,103.981201",0,36,196
1698479708,2023-10-28T07:55:08Z,DLH790,"1.357327,103.981163",0,35,191
1698479710,2023-10-28T07:55:10Z,DLH790,"1.356972,103.981125",0,34,185
1698479713,2023-10-28T07:55:13Z,DLH790,"1.356567,103.981133",0,32,180
1698479715,2023-10-28T07:55:15Z,DLH790,"1.356205,103.981163",0,31,177
1698479718,2023-10-28T07:55:18Z,DLH790,"1.35585,103.981194",0,30,174
1698479720,2023-10-28T07:55:20Z,DLH790,"1.355541,103.981239",0,29,171
1698479723,2023-10-28T07:55:23Z,DLH790,"1.355229,103.981285",0,28,174
1698479725,2023-10-28T07:55:25Z,DLH790,"1.3549,103.981316",0,27,174
1698479728,2023-10-28T07:55:28Z,DLH790,"1.354612,103.981354",0,26,171
1698479730,2023-10-28T07:55:30Z,DLH790,"1.354271,103.981392",0,26,171
1698479735,2023-10-28T07:55:35Z,DLH790,"1.353751,103.981392",0,25,182
1698479737,2023-10-28T07:55:37Z,DLH790,"1.35346,103.981331",0,24,188
1698479740,2023-10-28T07:55:40Z,DLH790,"1.35323,103.981255",0,24,196
1698479742,2023-10-28T07:55:42Z,DLH790,"1.352994,103.981148",0,24,202
1698479745,2023-10-28T07:55:45Z,DLH790,"1.35268,103.98101",0,24,202
1698479747,2023-10-28T07:55:47Z,DLH790,"1.35244,103.980904",0,25,202
1698479749,2023-10-28T07:55:49Z,DLH790,"1.3522,103.980804",0,25,202
1698479752,2023-10-28T07:55:52Z,DLH790,"1.351913,103.980682",0,25,202
1698479755,2023-10-28T07:55:55Z,DLH790,"1.351551,103.980537",0,25,202
1698479757,2023-10-28T07:55:57Z,DLH790,"1.35133,103.980446",0,25,202
1698479764,2023-10-28T07:56:04Z,DLH790,"1.350678,103.980164",0,21,202
1698479834,2023-10-28T07:57:14Z,DLH790,"1.347036,103.982445",0,0,112
1698479842,2023-10-28T07:57:22Z,DLH790,"1.346733,103.983154",0,20,112
1698479849,2023-10-28T07:57:29Z,DLH790,"1.346478,103.983734",0,19,112
1698479857,2023-10-28T07:57:37Z,DLH790,"1.346203,103.984383",0,19,112
1698479867,2023-10-28T07:57:47Z,DLH790,"1.345825,103.985268",0,20,112
1698479881,2023-10-28T07:58:01Z,DLH790,"1.34531,103.986465",0,19,112
1698479888,2023-10-28T07:58:08Z,DLH790,"1.34507,103.987038",0,19,112
1698479940,2023-10-28T07:59:00Z,DLH790,"1.345045,103.989914",0,12,22
1698479956,2023-10-28T07:59:16Z,DLH790,"1.346011,103.990334",0,15,22
