DATE	FROM	TO	AIRCRAFT	FLIGHT TIME	STD	ATD	STA		STATUS		 
 	19 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYG)	7:20	13:20	14:39	15:40	
Landed 15:59	  	 
 	18 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYK)	7:31	13:20	13:52	15:40	
Landed 15:23	  	 
 	17 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYT)	7:18	13:20	14:22	15:40	
Landed 15:40	  	 
 	16 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:43	13:20	14:57	15:40	
Landed 16:39	  	 
 	15 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYI)	7:41	13:20	14:29	15:40	
Landed 16:09	  	 
 	14 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYD)	7:35	13:20	14:39	15:40	
Landed 16:15	  	 
 	13 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:34	13:20	14:13	15:40	
Landed 15:46	  	 
 	12 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYS)	7:26	13:20	14:55	15:40	
Landed 16:21	  	 
 	11 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYM)	7:28	13:20	13:43	15:40	
Landed 15:11	  	 
 	10 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	7:37	13:20	14:13	15:40	
Landed 15:50	  	 
 	09 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	7:57	13:20	14:07	15:40	
Landed 16:04	  	 
 	08 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYD)	7:49	13:20	14:01	15:40	
Landed 15:51	  	 
 	07 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYS)	8:03	13:20	14:03	15:40	
Landed 16:06	  	 
 	06 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYP)	7:58	13:20	13:43	15:40	
Landed 15:42	  	 
 	05 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	7:53	13:20	13:58	15:40	
Landed 15:50	  	 
 	04 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYK)	8:00	13:20	14:10	15:40	
Landed 16:09	  	 
 	03 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYF)	8:01	13:20	14:15	15:40	
Landed 16:16	  	 
 	02 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYO)	8:09	13:20	14:36	15:40	
Landed 16:45	  	 
 	01 Aug 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYR)	8:02	13:20	14:21	15:40	
Landed 16:23	  	 
 	31 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	8:24	13:20	14:33	15:40	
Landed 16:56	  	 
 	30 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYO)	8:07	13:20	13:54	15:40	
Landed 16:01	  	 
 	29 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:44	13:20	13:47	15:40	
Landed 15:31	  	 
 	28 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYM)	7:53	13:20	13:45	15:40	
Landed 15:38	  	 
 	27 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	7:57	13:20	13:59	15:40	
Landed 15:56	  	 
 	26 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	8:02	13:20	14:11	15:40	
Landed 16:12	  	 
 	25 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYK)	8:40	13:20	14:00	15:40	
Landed 16:40	  	 
 	24 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYF)	7:52	13:20	13:57	15:40	
Landed 15:49	  	 
 	23 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYI)	7:38	13:20	14:08	15:40	
Landed 15:46	  	 
 	22 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYF)	7:44	13:20	14:00	15:40	
Landed 15:44	  	 
 	21 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:40	13:20	13:59	15:40	
Landed 15:39	  	 
 	20 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYL)	7:39	13:20	13:48	15:40	
Landed 15:27	  	 
 	19 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYG)	7:50	13:20	13:43	15:40	
Landed 15:33	  	 
 	18 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYH)	7:59	13:20	13:52	15:40	
Landed 15:51	  	 
 	17 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYK)	7:46	13:20	14:01	15:40	
Landed 15:47	  	 
 	16 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYI)	7:58	13:20	14:14	15:40	
Landed 16:12	  	 
 	15 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYK)	7:52	13:20	13:57	15:40	
Landed 15:50	  	 
 	14 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYI)	7:37	13:20	14:10	15:40	
Landed 15:46	  	 
 	13 Jul 2025	Frankfurt (FRA)	New York (EWR)	B744 (D-ABVZ)	7:30	13:20	14:24	15:40	
Landed 15:54	  	 
 	12 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYI)	7:22	13:20	14:00	15:40	
Landed 15:21	  	 
 	11 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYH)	7:40	13:20	13:55	15:40	
Landed 15:36	  	 
 	10 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYT)	7:58	13:20	14:08	15:40	
Landed 16:05	  	 
 	09 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYN)	7:44	13:20	14:20	15:40	
Landed 16:04	  	 
 	08 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYQ)	7:52	13:20	14:12	15:40	
Landed 16:04	  	 
 	07 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:46	13:20	14:38	15:40	
Landed 16:24	  	 
 	06 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYG)	8:05	13:20	13:46	15:40	
Landed 15:51	  	 
 	05 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYR)	7:54	13:20	14:10	15:40	
Landed 16:05	  	 
 	04 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYH)	8:04	13:20	14:33	15:40	
Landed 16:37	  	 
 	03 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYH)	8:00	13:20	13:59	15:40	
Landed 15:59	  	 
 	02 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYQ)	7:53	13:20	15:13	15:40	
Landed 17:06	  	 
 	01 Jul 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYF)	7:54	13:20	14:04	15:40	
Landed 15:58	  	 
 	30 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYF)	7:32	13:20	15:51	15:40	
Landed 17:23	  	 
 	29 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYS)	7:41	13:20	14:24	15:40	
Landed 16:05	  	 
 	28 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYR)	8:04	13:20	14:35	15:40	
Landed 16:38	  	 
 	27 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYG)	7:44	13:20	14:36	15:40	
Landed 16:20	  	 
 	26 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYH)	7:56	13:20	14:17	15:40	
Landed 16:12	  	 
 	25 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYG)	7:53	13:20	13:51	15:40	
Landed 15:44	  	 
 	24 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYT)	8:05	13:20	14:21	15:40	
Landed 16:26	  	 
 	23 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYQ)	8:14	13:20	14:55	15:40	
Landed 17:09	  	 
 	22 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYP)	7:42	13:20	13:51	15:40	
Landed 15:33	  	 
 	21 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYO)	7:33	13:20	14:05	15:40	
Landed 15:38	  	 
 	20 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYD)	7:43	13:20	13:56	15:40	
Landed 15:39	  	 
 	19 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYK)	7:59	13:20	13:56	15:40	
Landed 15:55	  	 
 	18 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYL)	7:49	13:20	14:01	15:40	
Landed 15:50	  	 
 	17 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	8:07	13:20	14:16	15:40	
Landed 16:23	  	 
 	16 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYI)	7:58	13:20	14:02	15:40	
Landed 16:00	  	 
 	15 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYK)	7:51	13:20	14:12	15:40	
Landed 16:03	  	 
 	14 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYD)	7:39	13:20	13:50	15:40	
Landed 15:29	  	 
 	13 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYS)	7:44	13:20	13:44	15:40	
Landed 15:28	  	 
 	12 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYN)	7:26	13:20	14:11	15:40	
Landed 15:37	  	 
 	11 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:51	13:20	13:50	15:40	
Landed 15:41	  	 
 	10 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYG)	8:04	13:20	14:13	15:40	
Landed 16:17	  	 
 	09 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYR)	8:27	13:20	13:53	15:40	
Landed 16:20	  	 
 	08 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYR)	8:33	13:20	14:10	15:40	
Landed 16:43	  	 
 	07 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYD)	8:17	13:20	14:00	15:40	
Landed 16:17	  	 
 	06 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYR)	8:07	13:20	14:00	15:40	
Landed 16:07	  	 
 	05 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYQ)	8:02	13:20	13:44	15:40	
Landed 15:45	  	 
 	04 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYK)	7:43	13:20	14:14	15:40	
Landed 15:56	  	 
 	03 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYM)	7:44	13:20	14:46	15:40	
Landed 16:29	  	 
 	02 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	8:07	13:20	14:03	15:40	
Landed 16:10	  	 
 	01 Jun 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYQ)	8:11	13:20	14:01	15:40	
Landed 16:12	  	 
 	31 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYD)	8:00	13:20	13:49	15:40	
Landed 15:49	  	 
 	30 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	7:59	13:20	13:40	15:40	
Landed 15:39	  	 
 	29 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYM)	7:53	13:20	13:49	15:40	
Landed 15:42	  	 
 	28 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	7:58	13:20	13:45	15:40	
Landed 15:42	  	 
 	27 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	8:00	13:20	14:13	15:40	
Landed 16:13	  	 
 	26 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:47	13:20	13:57	15:40	
Landed 15:45	  	 
 	25 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYH)	7:37	13:20	14:03	15:40	
Landed 15:41	  	 
 	24 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYO)	8:17	13:20	13:52	15:40	
Landed 16:09	  	 
 	23 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYH)	8:03	13:20	14:15	15:40	
Landed 16:19	  	 
 	22 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYG)	8:16	13:20	14:01	15:40	
Landed 16:17	  	 
 	21 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYU)	7:44	13:20	14:11	15:40	
Landed 15:55	  	 
 	20 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	7:39	13:20	14:15	15:40	
Landed 15:54	  	 
 	19 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYM)	7:11	13:20	13:45	15:40	
Landed 14:56	  	 
 	18 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	7:24	13:20	13:48	15:40	
Landed 15:12	  	 
 	17 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYS)	7:45	13:20	14:33	15:40	
Landed 16:18	  	 
 	16 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	7:24	13:20	14:11	15:40	
Landed 15:35	  	 
 	15 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYM)	7:42	13:20	14:43	15:40	
Landed 16:25	  	 
 	14 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYT)	7:52	13:20	13:47	15:40	
Landed 15:39	  	 
 	13 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYS)	7:22	13:20	14:14	15:40	
Landed 15:36	  	 
 	12 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYF)	7:38	13:20	14:21	15:40	
Landed 15:59	  	 
 	11 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYQ)	7:53	13:20	13:43	15:40	
Landed 15:37	  	 
 	10 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYG)	7:47	13:20	14:00	15:40	
Landed 15:47	  	 
 	09 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	7:56	13:20	13:51	15:40	
Landed 15:46	  	 
 	08 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYM)	8:01	13:20	14:28	15:40	
Landed 16:29	  	 
 	07 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYS)	7:45	13:20	13:54	15:40	
Landed 15:39	  	 
 	06 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	7:53	13:20	13:56	15:40	
Landed 15:49	  	 
 	05 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYT)	8:00	13:20	13:51	15:40	
Landed 15:51	  	 
 	04 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYF)	7:54	13:20	14:15	15:40	
Landed 16:09	  	 
 	03 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYD)	7:39	13:20	15:50	15:40	
Landed 17:28	  	 
 	02 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYF)	7:57	13:20	13:43	15:40	
Landed 15:40	  	 
 	01 May 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYD)	7:33	13:20	14:03	15:40	
Landed 15:36	  	 
 	30 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:59	13:20	14:23	15:40	
Landed 16:22	  	 
 	29 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYL)	7:57	13:20	13:42	15:40	
Landed 15:39	  	 
 	28 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	8:26	13:20	13:35	15:40	
Landed 16:01	  	 
 	27 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	8:06	13:20	13:38	15:40	
Landed 15:44	  	 
 	26 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYR)	8:35	13:20	14:02	15:40	
Landed 16:37	  	 
 	25 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYC)	7:50	13:20	13:51	15:40	
Landed 15:40	  	 
 	24 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYP)	8:21	13:20	13:43	15:40	
Landed 16:04	  	 
 	23 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYA)	7:39	13:20	13:43	15:40	
Landed 15:22	  	 
 	22 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYI)	7:52	13:20	13:45	15:40	
Landed 15:37	  	 
 	21 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	7:49	13:20	14:04	15:40	
Landed 15:53	  	 
 	20 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYS)	7:42	13:20	13:59	15:40	
Landed 15:41	  	 
 	19 Apr 2025	Frankfurt (FRA)	New York (EWR)	B748 (D-ABYJ)	8:00	13:20	13:55	15:40	
Landed 15:55	  	 
